25-Nov-2024 10:54:50.593 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-Nov-2024 10:54:50.593 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-Nov-2024 10:54:50.594 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@62b3df3a')
25-Nov-2024 10:57:02.026 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-Nov-2024 10:57:02.026 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-Nov-2024 10:57:05.416 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-Nov-2024 10:57:05.416 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-Nov-2024 10:57:05.418 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@62b3df3a')
25-Nov-2024 10:58:08.655 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-Nov-2024 10:58:08.655 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-Nov-2024 10:58:11.340 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-Nov-2024 10:58:11.342 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-Nov-2024 10:58:11.344 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2a415aa9')
25-Nov-2024 10:59:23.738 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-Nov-2024 10:59:23.738 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-Nov-2024 10:59:26.162 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-Nov-2024 10:59:26.162 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-Nov-2024 10:59:26.165 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5fa47fea')
25-Nov-2024 11:00:03.925 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-Nov-2024 11:00:03.926 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-Nov-2024 11:00:06.707 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-Nov-2024 11:00:06.707 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-Nov-2024 11:00:06.709 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5fa47fea')
25-Nov-2024 11:00:22.191 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-Nov-2024 11:00:22.192 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-Nov-2024 11:13:21.611 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
25-Nov-2024 11:13:22.150 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'REST'
25-Nov-2024 11:13:24.240 SEVERE [main] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [REST] threw exception
	java.lang.NoClassDefFoundError: ru/sgp/model/Bed
		at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
		at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3166)
		at java.base/java.lang.Class.privateGetPublicMethods(Class.java:3191)
		at java.base/java.lang.Class.getMethods(Class.java:1904)
		at org.springframework.data.repository.util.ReactiveWrappers.usesReactiveType(ReactiveWrappers.java:159)
		at org.springframework.data.repository.core.support.AbstractRepositoryMetadata.isReactiveRepository(AbstractRepositoryMetadata.java:160)
		at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.useRepositoryConfiguration(RepositoryConfigurationExtensionSupport.java:366)
		at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations(RepositoryConfigurationExtensionSupport.java:108)
		at org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:159)
		at org.springframework.data.repository.config.RepositoryBeanDefinitionRegistrarSupport.registerBeanDefinitions(RepositoryBeanDefinitionRegistrarSupport.java:107)
		at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromRegistrars$1(ConfigurationClassBeanDefinitionReader.java:396)
		at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:684)
		at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromRegistrars(ConfigurationClassBeanDefinitionReader.java:395)
		at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:157)
		at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:129)
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:343)
		at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:247)
		at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:311)
		at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:112)
		at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:746)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:564)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:702)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:668)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:716)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:591)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:530)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:170)
		at javax.servlet.GenericServlet.init(GenericServlet.java:143)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:984)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:941)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:838)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4180)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4480)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1175)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1888)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1086)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:470)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1584)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:385)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:332)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
